id,date,store_nbr,family,sales,onpromotion
0,2013-01-01,1,AUTOMOTIVE,0.0,0
1,2013-01-01,1,BABY CARE,0.0,0
2,2013-01-01,1,BEAUTY,0.0,0
3,2013-01-01,1,BEVERAGES,0.0,0
4,2013-01-01,1,BOOKS,0.0,0
5,2013-01-01,1,BREAD/BAKERY,0.0,0
6,2013-01-01,1,CELEBRATION,0.0,0
7,2013-01-01,1,CLEANING,0.0,0
8,2013-01-01,1,DAIRY,0.0,0
9,2013-01-01,1,DELI,0.0,0
10,2013-01-01,1,EGGS,0.0,0
11,2013-01-01,1,FROZEN FOODS,0.0,0
12,2013-01-01,1,GROCERY I,0.0,0
13,2013-01-01,1,GROCERY II,0.0,0
14,2013-01-01,1,HARDWARE,0.0,0
15,2013-01-01,1,HOME AND KITCHEN I,0.0,0
16,2013-01-01,1,HOME AND KITCHEN II,0.0,0
17,2013-01-01,1,HOME APPLIANCES,0.0,0
18,2013-01-01,1,HOME CARE,0.0,0
19,2013-01-01,1,LADIESWEAR,0.0,0
20,2013-01-01,1,LAWN AND GARDEN,0.0,0
21,2013-01-01,1,LINGERIE,0.0,0
22,2013-01-01,1,"LIQUOR,WINE,BEER",0.0,0
23,2013-01-01,1,MAGAZINES,0.0,0
24,2013-01-01,1,MEATS,0.0,0
25,2013-01-01,1,PERSONAL CARE,0.0,0
26,2013-01-01,1,PET SUPPLIES,0.0,0
27,2013-01-01,1,PLAYERS AND ELECTRONICS,0.0,0
28,2013-01-01,1,POULTRY,0.0,0
29,2013-01-01,1,PREPARED FOODS,0.0,0
30,2013-01-01,1,PRODUCE,0.0,0
31,2013-01-01,1,SCHOOL AND OFFICE SUPPLIES,0.0,0
32,2013-01-01,1,SEAFOOD,0.0,0
33,2013-01-01,10,AUTOMOTIVE,0.0,0
34,2013-01-01,10,BABY CARE,0.0,0
35,2013-01-01,10,BEAUTY,0.0,0
36,2013-01-01,10,BEVERAGES,0.0,0
37,2013-01-01,10,BOOKS,0.0,0
38,2013-01-01,10,BREAD/BAKERY,0.0,0
39,2013-01-01,10,CELEBRATION,0.0,0
40,2013-01-01,10,CLEANING,0.0,0
41,2013-01-01,10,DAIRY,0.0,0
42,2013-01-01,10,DELI,0.0,0
43,2013-01-01,10,EGGS,0.0,0
44,2013-01-01,10,FROZEN FOODS,0.0,0
45,2013-01-01,10,GROCERY I,0.0,0
46,2013-01-01,10,GROCERY II,0.0,0
47,2013-01-01,10,HARDWARE,0.0,0
48,2013-01-01,10,HOME AND KITCHEN I,0.0,0
155515,2013-03-29,22,LADIESWEAR,0.0,0
155516,2013-03-29,22,LAWN AND GARDEN,0.0,0
155517,2013-03-29,22,LINGERIE,0.0,0
155518,2013-03-29,22,"LIQUOR,WINE,BEER",0.0,0
155519,2013-03-29,22,MAGAZINES,0.0,0
155520,2013-03-29,22,MEATS,0.0,0
155521,2013-03-29,22,PERSONAL CARE,0.0,0
155522,2013-03-29,22,PET SUPPLIES,0.0,0
155523,2013-03-29,22,PLAYERS AND ELECTRONICS,0.0,0
155524,2013-03-29,22,POULTRY,0.0,0
155525,2013-03-29,22,PREPARED FOODS,0.0,0
155526,2013-03-29,22,PRODUCE,0.0,0
155527,2013-03-29,22,SCHOOL AND OFFICE SUPPLIES,0.0,0
155528,2013-03-29,22,SEAFOOD,0.0,0
155529,2013-03-29,23,AUTOMOTIVE,4.0,0
155530,2013-03-29,23,BABY CARE,0.0,0
155531,2013-03-29,23,BEAUTY,0.0,0
155532,2013-03-29,23,BEVERAGES,675.0,0
155533,2013-03-29,23,BOOKS,0.0,0
155534,2013-03-29,23,BREAD/BAKERY,195.095,0
155535,2013-03-29,23,CELEBRATION,0.0,0
155536,2013-03-29,23,CLEANING,452.0,0
155537,2013-03-29,23,DAIRY,276.0,0
155538,2013-03-29,23,DELI,82.127,0
155539,2013-03-29,23,EGGS,72.0,0
210950,2013-04-29,28,HARDWARE,1.0,0
210951,2013-04-29,28,HOME AND KITCHEN I,0.0,0
210952,2013-04-29,28,HOME AND KITCHEN II,0.0,0
210953,2013-04-29,28,HOME APPLIANCES,2.0,0
210954,2013-04-29,28,HOME CARE,0.0,0
210955,2013-04-29,28,LADIESWEAR,0.0,0
210956,2013-04-29,28,LAWN AND GARDEN,0.0,0
210957,2013-04-29,28,LINGERIE,7.0,0
210958,2013-04-29,28,"LIQUOR,WINE,BEER",20.0,0
210959,2013-04-29,28,MAGAZINES,0.0,0
210960,2013-04-29,28,MEATS,122.447,0
210961,2013-04-29,28,PERSONAL CARE,204.0,0
210962,2013-04-29,28,PET SUPPLIES,0.0,0
210963,2013-04-29,28,PLAYERS AND ELECTRONICS,0.0,0
210964,2013-04-29,28,POULTRY,152.393,0
210965,2013-04-29,28,PREPARED FOODS,46.584,0
210966,2013-04-29,28,PRODUCE,0.0,0
210967,2013-04-29,28,SCHOOL AND OFFICE SUPPLIES,0.0,0
210968,2013-04-29,28,SEAFOOD,3.0,0
210969,2013-04-29,29,AUTOMOTIVE,0.0,0
210970,2013-04-29,29,BABY CARE,0.0,0
210971,2013-04-29,29,BEAUTY,0.0,0
210972,2013-04-29,29,BEVERAGES,0.0,0
210973,2013-04-29,29,BOOKS,0.0,0
210974,2013-04-29,29,BREAD/BAKERY,0.0,0
210975,2013-04-29,29,CELEBRATION,0.0,0
210976,2013-04-29,29,CLEANING,0.0,0
210977,2013-04-29,29,DAIRY,0.0,0
210978,2013-04-29,29,DELI,0.0,0
210979,2013-04-29,29,EGGS,0.0,0
210980,2013-04-29,29,FROZEN FOODS,0.0,0
210981,2013-04-29,29,GROCERY I,0.0,0
210982,2013-04-29,29,GROCERY II,0.0,0
210983,2013-04-29,29,HARDWARE,0.0,0
210984,2013-04-29,29,HOME AND KITCHEN I,0.0,0
210985,2013-04-29,29,HOME AND KITCHEN II,0.0,0
210986,2013-04-29,29,HOME APPLIANCES,0.0,0
210987,2013-04-29,29,HOME CARE,0.0,0
210988,2013-04-29,29,LADIESWEAR,0.0,0
210989,2013-04-29,29,LAWN AND GARDEN,0.0,0
210990,2013-04-29,29,LINGERIE,0.0,0
210991,2013-04-29,29,"LIQUOR,WINE,BEER",0.0,0
210992,2013-04-29,29,MAGAZINES,0.0,0
210993,2013-04-29,29,MEATS,0.0,0
210994,2013-04-29,29,PERSONAL CARE,0.0,0
210995,2013-04-29,29,PET SUPPLIES,0.0,0
210996,2013-04-29,29,PLAYERS AND ELECTRONICS,0.0,0
210997,2013-04-29,29,POULTRY,0.0,0
210998,2013-04-29,29,PREPARED FOODS,0.0,0
210999,2013-04-29,29,PRODUCE,0.0,0
222593,2013-05-05,54,DAIRY,53.0,0
222594,2013-05-05,54,DELI,253.0,0
222595,2013-05-05,54,EGGS,83.0,0
222596,2013-05-05,54,FROZEN FOODS,8.0,0
222597,2013-05-05,54,GROCERY I,4237.0,0
222598,2013-05-05,54,GROCERY II,12.0,0
222599,2013-05-05,54,HARDWARE,0.0,0
222600,2013-05-05,54,HOME AND KITCHEN I,0.0,0
222601,2013-05-05,54,HOME AND KITCHEN II,0.0,0
222602,2013-05-05,54,HOME APPLIANCES,0.0,0
222603,2013-05-05,54,HOME CARE,0.0,0
222604,2013-05-05,54,LADIESWEAR,0.0,0
222605,2013-05-05,54,LAWN AND GARDEN,0.0,0
222606,2013-05-05,54,LINGERIE,10.0,0
222607,2013-05-05,54,"LIQUOR,WINE,BEER",0.0,0
222608,2013-05-05,54,MAGAZINES,0.0,0
222609,2013-05-05,54,MEATS,99.67,0
222610,2013-05-05,54,PERSONAL CARE,326.0,0
222611,2013-05-05,54,PET SUPPLIES,0.0,0
222612,2013-05-05,54,PLAYERS AND ELECTRONICS,0.0,0
222613,2013-05-05,54,POULTRY,56.507,0
222614,2013-05-05,54,PREPARED FOODS,79.0,0
222615,2013-05-05,54,PRODUCE,0.0,0
222616,2013-05-05,54,SCHOOL AND OFFICE SUPPLIES,0.0,0
222617,2013-05-05,54,SEAFOOD,0.0,0
280349,2013-06-07,25,HARDWARE,0.0,0
280350,2013-06-07,25,HOME AND KITCHEN I,0.0,0
280351,2013-06-07,25,HOME AND KITCHEN II,0.0,0
280352,2013-06-07,25,HOME APPLIANCES,0.0,0
280353,2013-06-07,25,HOME CARE,0.0,0
280354,2013-06-07,25,LADIESWEAR,0.0,0
280355,2013-06-07,25,LAWN AND GARDEN,4.0,0
280356,2013-06-07,25,LINGERIE,2.0,0
280357,2013-06-07,25,"LIQUOR,WINE,BEER",105.0,0
280358,2013-06-07,25,MAGAZINES,0.0,0
280359,2013-06-07,25,MEATS,223.819,0
280360,2013-06-07,25,PERSONAL CARE,44.0,0
280361,2013-06-07,25,PET SUPPLIES,0.0,0
280362,2013-06-07,25,PLAYERS AND ELECTRONICS,0.0,0
280363,2013-06-07,25,POULTRY,123.082,0
280364,2013-06-07,25,PREPARED FOODS,32.0,0
280365,2013-06-07,25,PRODUCE,11.0,0
280366,2013-06-07,25,SCHOOL AND OFFICE SUPPLIES,0.0,0
280367,2013-06-07,25,SEAFOOD,2.0,0
280368,2013-06-07,26,AUTOMOTIVE,5.0,0
280369,2013-06-07,26,BABY CARE,0.0,0
280370,2013-06-07,26,BEAUTY,0.0,0
280371,2013-06-07,26,BEVERAGES,352.0,0
280372,2013-06-07,26,BOOKS,0.0,0
280373,2013-06-07,26,BREAD/BAKERY,238.0,0
346450,2013-07-14,3,HOME AND KITCHEN II,0.0,0
346451,2013-07-14,3,HOME APPLIANCES,2.0,0
346452,2013-07-14,3,HOME CARE,0.0,0
346453,2013-07-14,3,LADIESWEAR,0.0,0
346454,2013-07-14,3,LAWN AND GARDEN,11.0,0
346455,2013-07-14,3,LINGERIE,29.0,0
346456,2013-07-14,3,"LIQUOR,WINE,BEER",0.0,0
346457,2013-07-14,3,MAGAZINES,0.0,0
346458,2013-07-14,3,MEATS,799.499,0
346459,2013-07-14,3,PERSONAL CARE,460.0,0
346460,2013-07-14,3,PET SUPPLIES,0.0,0
346461,2013-07-14,3,PLAYERS AND ELECTRONICS,0.0,0
346462,2013-07-14,3,POULTRY,732.15497,0
346463,2013-07-14,3,PREPARED FOODS,375.803,0
421888,2013-08-25,46,HOME AND KITCHEN II,0.0,0
421889,2013-08-25,46,HOME APPLIANCES,1.0,0
421890,2013-08-25,46,HOME CARE,0.0,0
421891,2013-08-25,46,LADIESWEAR,0.0,0
421892,2013-08-25,46,LAWN AND GARDEN,3.0,0
421893,2013-08-25,46,LINGERIE,18.0,0
421894,2013-08-25,46,"LIQUOR,WINE,BEER",0.0,0
421895,2013-08-25,46,MAGAZINES,0.0,0
421896,2013-08-25,46,MEATS,1376.3569,0
421897,2013-08-25,46,PERSONAL CARE,678.0,0
463467,2013-09-18,13,HOME AND KITCHEN I,0.0,0
463468,2013-09-18,13,HOME AND KITCHEN II,0.0,0
463469,2013-09-18,13,HOME APPLIANCES,1.0,0
463470,2013-09-18,13,HOME CARE,0.0,0
463471,2013-09-18,13,LADIESWEAR,0.0,0
463472,2013-09-18,13,LAWN AND GARDEN,0.0,0
463473,2013-09-18,13,LINGERIE,7.0,0
463474,2013-09-18,13,"LIQUOR,WINE,BEER",16.0,0
463475,2013-09-18,13,MAGAZINES,0.0,0
463476,2013-09-18,13,MEATS,97.037,0
463477,2013-09-18,13,PERSONAL CARE,115.0,0
463478,2013-09-18,13,PET SUPPLIES,0.0,0
463479,2013-09-18,13,PLAYERS AND ELECTRONICS,0.0,0
463480,2013-09-18,13,POULTRY,47.627,0
463481,2013-09-18,13,PREPARED FOODS,14.0,0
463482,2013-09-18,13,PRODUCE,0.0,0
463483,2013-09-18,13,SCHOOL AND OFFICE SUPPLIES,0.0,0
463484,2013-09-18,13,SEAFOOD,0.0,0
463485,2013-09-18,14,AUTOMOTIVE,1.0,0
491186,2013-10-03,40,HARDWARE,0.0,0
491187,2013-10-03,40,HOME AND KITCHEN I,0.0,0
491188,2013-10-03,40,HOME AND KITCHEN II,0.0,0
491189,2013-10-03,40,HOME APPLIANCES,0.0,0
491190,2013-10-03,40,HOME CARE,0.0,0
491191,2013-10-03,40,LADIESWEAR,0.0,0
491192,2013-10-03,40,LAWN AND GARDEN,0.0,0
491193,2013-10-03,40,LINGERIE,1.0,0
491194,2013-10-03,40,"LIQUOR,WINE,BEER",7.0,0
491195,2013-10-03,40,MAGAZINES,0.0,0
491196,2013-10-03,40,MEATS,112.556,0
491197,2013-10-03,40,PERSONAL CARE,148.0,0
491198,2013-10-03,40,PET SUPPLIES,0.0,0
491199,2013-10-03,40,PLAYERS AND ELECTRONICS,0.0,0
491200,2013-10-03,40,POULTRY,62.178,0
491201,2013-10-03,40,PREPARED FOODS,28.0,0
491202,2013-10-03,40,PRODUCE,0.0,0
558936,2013-11-10,41,HOME AND KITCHEN I,0.0,0
558937,2013-11-10,41,HOME AND KITCHEN II,0.0,0
558938,2013-11-10,41,HOME APPLIANCES,0.0,0
558939,2013-11-10,41,HOME CARE,0.0,0
558940,2013-11-10,41,LADIESWEAR,0.0,0
558941,2013-11-10,41,LAWN AND GARDEN,1.0,0
558942,2013-11-10,41,LINGERIE,13.0,0
558943,2013-11-10,41,"LIQUOR,WINE,BEER",0.0,0
558944,2013-11-10,41,MAGAZINES,0.0,0
558945,2013-11-10,41,MEATS,253.598,0
558946,2013-11-10,41,PERSONAL CARE,312.0,0
558947,2013-11-10,41,PET SUPPLIES,0.0,0
558948,2013-11-10,41,PLAYERS AND ELECTRONICS,0.0,0
558949,2013-11-10,41,POULTRY,254.612,0
558950,2013-11-10,41,PREPARED FOODS,55.0,0
558951,2013-11-10,41,PRODUCE,14.0,0
558952,2013-11-10,41,SCHOOL AND OFFICE SUPPLIES,0.0,0
558953,2013-11-10,41,SEAFOOD,9.0,0
558954,2013-11-10,42,AUTOMOTIVE,0.0,0
558955,2013-11-10,42,BABY CARE,0.0,0
558956,2013-11-10,42,BEAUTY,0.0,0
558957,2013-11-10,42,BEVERAGES,0.0,0
558958,2013-11-10,42,BOOKS,0.0,0
558959,2013-11-10,42,BREAD/BAKERY,0.0,0
558960,2013-11-10,42,CELEBRATION,0.0,0
558961,2013-11-10,42,CLEANING,0.0,0
558962,2013-11-10,42,DAIRY,0.0,0
558963,2013-11-10,42,DELI,0.0,0
558964,2013-11-10,42,EGGS,0.0,0
558965,2013-11-10,42,FROZEN FOODS,0.0,0
558966,2013-11-10,42,GROCERY I,0.0,0
558967,2013-11-10,42,GROCERY II,0.0,0
558968,2013-11-10,42,HARDWARE,0.0,0
558969,2013-11-10,42,HOME AND KITCHEN I,0.0,0
558970,2013-11-10,42,HOME AND KITCHEN II,0.0,0
558971,2013-11-10,42,HOME APPLIANCES,0.0,0
558972,2013-11-10,42,HOME CARE,0.0,0
558973,2013-11-10,42,LADIESWEAR,0.0,0
558974,2013-11-10,42,LAWN AND GARDEN,0.0,0
558975,2013-11-10,42,LINGERIE,0.0,0
558976,2013-11-10,42,"LIQUOR,WINE,BEER",0.0,0
558977,2013-11-10,42,MAGAZINES,0.0,0
558978,2013-11-10,42,MEATS,0.0,0
558979,2013-11-10,42,PERSONAL CARE,0.0,0
558980,2013-11-10,42,PET SUPPLIES,0.0,0
558981,2013-11-10,42,PLAYERS AND ELECTRONICS,0.0,0
558982,2013-11-10,42,POULTRY,0.0,0
558983,2013-11-10,42,PREPARED FOODS,0.0,0
558984,2013-11-10,42,PRODUCE,0.0,0
558985,2013-11-10,42,SCHOOL AND OFFICE SUPPLIES,0.0,0
558986,2013-11-10,42,SEAFOOD,0.0,0
558987,2013-11-10,43,AUTOMOTIVE,7.0,0
558988,2013-11-10,43,BABY CARE,0.0,0
558989,2013-11-10,43,BEAUTY,3.0,0
558990,2013-11-10,43,BEVERAGES,2312.0,0
558991,2013-11-10,43,BOOKS,0.0,0
558992,2013-11-10,43,BREAD/BAKERY,235.0,0
558993,2013-11-10,43,CELEBRATION,0.0,0
558994,2013-11-10,43,CLEANING,881.0,0
558995,2013-11-10,43,DAIRY,350.0,0
558996,2013-11-10,43,DELI,147.0,0
558997,2013-11-10,43,EGGS,89.0,0
558998,2013-11-10,43,FROZEN FOODS,50.0,0
558999,2013-11-10,43,GROCERY I,3045.0,0
559000,2013-11-10,43,GROCERY II,2.0,0
559001,2013-11-10,43,HARDWARE,3.0,0
559002,2013-11-10,43,HOME AND KITCHEN I,0.0,0
559003,2013-11-10,43,HOME AND KITCHEN II,0.0,0
559004,2013-11-10,43,HOME APPLIANCES,1.0,0
559005,2013-11-10,43,HOME CARE,0.0,0
559006,2013-11-10,43,LADIESWEAR,0.0,0
559007,2013-11-10,43,LAWN AND GARDEN,0.0,0
559008,2013-11-10,43,LINGERIE,2.0,0
559009,2013-11-10,43,"LIQUOR,WINE,BEER",0.0,0
559010,2013-11-10,43,MAGAZINES,0.0,0
559011,2013-11-10,43,MEATS,167.541,0
559012,2013-11-10,43,PERSONAL CARE,186.0,0
559013,2013-11-10,43,PET SUPPLIES,0.0,0
559014,2013-11-10,43,PLAYERS AND ELECTRONICS,0.0,0
559015,2013-11-10,43,POULTRY,227.975,0
559016,2013-11-10,43,PREPARED FOODS,38.0,0
559017,2013-11-10,43,PRODUCE,0.0,0
559018,2013-11-10,43,SCHOOL AND OFFICE SUPPLIES,0.0,0
559019,2013-11-10,43,SEAFOOD,0.0,0
559020,2013-11-10,44,AUTOMOTIVE,29.0,0
559021,2013-11-10,44,BABY CARE,0.0,0
559022,2013-11-10,44,BEAUTY,12.0,0
559023,2013-11-10,44,BEVERAGES,6731.0,0
