id,date,store_nbr,family,sales,onpromotion
559024,2013-11-10,44,BOOKS,0.0,0
559025,2013-11-10,44,BREAD/BAKERY,1585.293,0
559026,2013-11-10,44,CELEBRATION,0.0,0
559027,2013-11-10,44,CLEANING,3415.0,0
559028,2013-11-10,44,DAIRY,3306.0,0
559029,2013-11-10,44,DELI,964.101,0
559030,2013-11-10,44,EGGS,979.0,0
559031,2013-11-10,44,FROZEN FOODS,719.672,0
559032,2013-11-10,44,GROCERY I,13014.0,0
559033,2013-11-10,44,GROCERY II,99.0,0
559034,2013-11-10,44,HARDWARE,2.0,0
559035,2013-11-10,44,HOME AND KITCHEN I,0.0,0
559036,2013-11-10,44,HOME AND KITCHEN II,0.0,0
559037,2013-11-10,44,HOME APPLIANCES,4.0,0
559038,2013-11-10,44,HOME CARE,0.0,0
559039,2013-11-10,44,LADIESWEAR,0.0,0
559040,2013-11-10,44,LAWN AND GARDEN,6.0,0
559041,2013-11-10,44,LINGERIE,28.0,0
559042,2013-11-10,44,"LIQUOR,WINE,BEER",0.0,0
559043,2013-11-10,44,MAGAZINES,0.0,0
559044,2013-11-10,44,MEATS,1240.038,0
559045,2013-11-10,44,PERSONAL CARE,946.0,0
559046,2013-11-10,44,PET SUPPLIES,0.0,0
559047,2013-11-10,44,PLAYERS AND ELECTRONICS,0.0,0
559048,2013-11-10,44,POULTRY,2305.564,0
559049,2013-11-10,44,PREPARED FOODS,658.216,0
559050,2013-11-10,44,PRODUCE,30.0,0
559051,2013-11-10,44,SCHOOL AND OFFICE SUPPLIES,0.0,0
559052,2013-11-10,44,SEAFOOD,114.496,0
559053,2013-11-10,45,AUTOMOTIVE,26.0,0
632842,2013-12-22,16,BABY CARE,0.0,0
632843,2013-12-22,16,BEAUTY,1.0,0
632844,2013-12-22,16,BEVERAGES,827.0,0
632845,2013-12-22,16,BOOKS,0.0,0
632846,2013-12-22,16,BREAD/BAKERY,234.0,0
632847,2013-12-22,16,CELEBRATION,0.0,0
632848,2013-12-22,16,CLEANING,1248.0,0
632849,2013-12-22,16,DAIRY,326.0,0
632850,2013-12-22,16,DELI,240.0,0
632851,2013-12-22,16,EGGS,195.0,0
632852,2013-12-22,16,FROZEN FOODS,394.186,0
632853,2013-12-22,16,GROCERY I,4200.0,0
632854,2013-12-22,16,GROCERY II,11.0,0
632855,2013-12-22,16,HARDWARE,0.0,0
632856,2013-12-22,16,HOME AND KITCHEN I,0.0,0
632857,2013-12-22,16,HOME AND KITCHEN II,0.0,0
632858,2013-12-22,16,HOME APPLIANCES,0.0,0
632859,2013-12-22,16,HOME CARE,0.0,0
632860,2013-12-22,16,LADIESWEAR,0.0,0
632861,2013-12-22,16,LAWN AND GARDEN,0.0,0
632862,2013-12-22,16,LINGERIE,1.0,0
632863,2013-12-22,16,"LIQUOR,WINE,BEER",0.0,0
632864,2013-12-22,16,MAGAZINES,0.0,0
632865,2013-12-22,16,MEATS,102.846,0
632866,2013-12-22,16,PERSONAL CARE,284.0,0
632867,2013-12-22,16,PET SUPPLIES,0.0,0
632868,2013-12-22,16,PLAYERS AND ELECTRONICS,0.0,0
632869,2013-12-22,16,POULTRY,161.743,0
632870,2013-12-22,16,PREPARED FOODS,35.0,0
632871,2013-12-22,16,PRODUCE,0.0,0
632872,2013-12-22,16,SCHOOL AND OFFICE SUPPLIES,0.0,0
632873,2013-12-22,16,SEAFOOD,6.0,0
632874,2013-12-22,17,AUTOMOTIVE,6.0,0
632875,2013-12-22,17,BABY CARE,0.0,0
632876,2013-12-22,17,BEAUTY,1.0,0
632877,2013-12-22,17,BEVERAGES,1076.0,0
632878,2013-12-22,17,BOOKS,0.0,0
632879,2013-12-22,17,BREAD/BAKERY,146.0,0
632880,2013-12-22,17,CELEBRATION,0.0,0
632881,2013-12-22,17,CLEANING,1061.0,0
632882,2013-12-22,17,DAIRY,380.0,0
632883,2013-12-22,17,DELI,299.0,0
632884,2013-12-22,17,EGGS,157.0,0
632885,2013-12-22,17,FROZEN FOODS,700.506,0
632886,2013-12-22,17,GROCERY I,3471.0,0
632887,2013-12-22,17,GROCERY II,9.0,0
632888,2013-12-22,17,HARDWARE,1.0,0
632889,2013-12-22,17,HOME AND KITCHEN I,0.0,0
632890,2013-12-22,17,HOME AND KITCHEN II,0.0,0
632891,2013-12-22,17,HOME APPLIANCES,1.0,0
632892,2013-12-22,17,HOME CARE,0.0,0
632893,2013-12-22,17,LADIESWEAR,0.0,0
632894,2013-12-22,17,LAWN AND GARDEN,0.0,0
632895,2013-12-22,17,LINGERIE,4.0,0
632896,2013-12-22,17,"LIQUOR,WINE,BEER",0.0,0
632897,2013-12-22,17,MAGAZINES,0.0,0
632898,2013-12-22,17,MEATS,186.117,0
632899,2013-12-22,17,PERSONAL CARE,161.0,0
632900,2013-12-22,17,PET SUPPLIES,0.0,0
632901,2013-12-22,17,PLAYERS AND ELECTRONICS,0.0,0
632902,2013-12-22,17,POULTRY,366.101,0
632903,2013-12-22,17,PREPARED FOODS,40.0,0
632904,2013-12-22,17,PRODUCE,0.0,0
632905,2013-12-22,17,SCHOOL AND OFFICE SUPPLIES,0.0,0
632906,2013-12-22,17,SEAFOOD,29.0,0
632907,2013-12-22,18,AUTOMOTIVE,2.0,0
632908,2013-12-22,18,BABY CARE,0.0,0
632909,2013-12-22,18,BEAUTY,1.0,0
632910,2013-12-22,18,BEVERAGES,1198.0,0
632911,2013-12-22,18,BOOKS,0.0,0
632912,2013-12-22,18,BREAD/BAKERY,539.0,0
632913,2013-12-22,18,CELEBRATION,0.0,0
632914,2013-12-22,18,CLEANING,698.0,0
632915,2013-12-22,18,DAIRY,511.0,0
632916,2013-12-22,18,DELI,188.272,0
632917,2013-12-22,18,EGGS,149.0,0
632918,2013-12-22,18,FROZEN FOODS,405.574,0
695967,2014-01-27,36,PRODUCE,817.947,0
695968,2014-01-27,36,SCHOOL AND OFFICE SUPPLIES,0.0,0
695969,2014-01-27,36,SEAFOOD,0.0,0
695970,2014-01-27,37,AUTOMOTIVE,3.0,0
695971,2014-01-27,37,BABY CARE,0.0,0
695972,2014-01-27,37,BEAUTY,5.0,0
695973,2014-01-27,37,BEVERAGES,2457.0,0
695974,2014-01-27,37,BOOKS,0.0,0
695975,2014-01-27,37,BREAD/BAKERY,514.326,0
695976,2014-01-27,37,CELEBRATION,6.0,0
695977,2014-01-27,37,CLEANING,902.0,0
695978,2014-01-27,37,DAIRY,1018.0,0
695979,2014-01-27,37,DELI,116.153,0
695980,2014-01-27,37,EGGS,169.0,0
695981,2014-01-27,37,FROZEN FOODS,158.716,0
695982,2014-01-27,37,GROCERY I,3014.0,0
695983,2014-01-27,37,GROCERY II,70.0,0
695984,2014-01-27,37,HARDWARE,3.0,0
695985,2014-01-27,37,HOME AND KITCHEN I,15.0,0
695986,2014-01-27,37,HOME AND KITCHEN II,4.0,0
695987,2014-01-27,37,HOME APPLIANCES,0.0,0
695988,2014-01-27,37,HOME CARE,226.0,0
695989,2014-01-27,37,LADIESWEAR,23.0,0
695990,2014-01-27,37,LAWN AND GARDEN,6.0,0
695991,2014-01-27,37,LINGERIE,15.0,0
695992,2014-01-27,37,"LIQUOR,WINE,BEER",61.0,0
695993,2014-01-27,37,MAGAZINES,8.0,0
695994,2014-01-27,37,MEATS,220.743,0
695995,2014-01-27,37,PERSONAL CARE,221.0,0
695996,2014-01-27,37,PET SUPPLIES,5.0,0
728305,2014-02-14,43,POULTRY,165.134,0
728306,2014-02-14,43,PREPARED FOODS,28.0,0
728307,2014-02-14,43,PRODUCE,0.0,0
728308,2014-02-14,43,SCHOOL AND OFFICE SUPPLIES,0.0,0
728309,2014-02-14,43,SEAFOOD,0.0,0
728310,2014-02-14,44,AUTOMOTIVE,9.0,0
728311,2014-02-14,44,BABY CARE,0.0,0
728312,2014-02-14,44,BEAUTY,2.0,0
728313,2014-02-14,44,BEVERAGES,3492.0,0
728314,2014-02-14,44,BOOKS,0.0,0
728315,2014-02-14,44,BREAD/BAKERY,875.917,0
728316,2014-02-14,44,CELEBRATION,0.0,0
728317,2014-02-14,44,CLEANING,1645.0,0
728318,2014-02-14,44,DAIRY,1970.0,0
728319,2014-02-14,44,DELI,405.6107,0
728320,2014-02-14,44,EGGS,443.0,0
728321,2014-02-14,44,FROZEN FOODS,433.0,0
728322,2014-02-14,44,GROCERY I,5690.0,0
728323,2014-02-14,44,GROCERY II,63.0,0
728324,2014-02-14,44,HARDWARE,0.0,0
732920,2014-02-17,23,MAGAZINES,0.0,0
732921,2014-02-17,23,MEATS,452.63098,0
732922,2014-02-17,23,PERSONAL CARE,152.0,0
732923,2014-02-17,23,PET SUPPLIES,0.0,0
732924,2014-02-17,23,PLAYERS AND ELECTRONICS,0.0,0
732925,2014-02-17,23,POULTRY,363.883,0
732926,2014-02-17,23,PREPARED FOODS,44.091,0
732927,2014-02-17,23,PRODUCE,3.0,0
732928,2014-02-17,23,SCHOOL AND OFFICE SUPPLIES,0.0,0
732929,2014-02-17,23,SEAFOOD,15.5529995,0
732930,2014-02-17,24,AUTOMOTIVE,1.0,0
732931,2014-02-17,24,BABY CARE,0.0,0
732932,2014-02-17,24,BEAUTY,6.0,0
732933,2014-02-17,24,BEVERAGES,1917.0,0
732934,2014-02-17,24,BOOKS,0.0,0
732935,2014-02-17,24,BREAD/BAKERY,558.744,0
732936,2014-02-17,24,CELEBRATION,0.0,0
732937,2014-02-17,24,CLEANING,989.0,0
732938,2014-02-17,24,DAIRY,950.0,0
732939,2014-02-17,24,DELI,183.043,0
732940,2014-02-17,24,EGGS,216.0,0
732941,2014-02-17,24,FROZEN FOODS,184.162,0
732942,2014-02-17,24,GROCERY I,3310.0,0
732943,2014-02-17,24,GROCERY II,8.0,0
732944,2014-02-17,24,HARDWARE,0.0,0
771418,2014-03-10,53,EGGS,0.0,0
771419,2014-03-10,53,FROZEN FOODS,0.0,0
771420,2014-03-10,53,GROCERY I,0.0,0
771421,2014-03-10,53,GROCERY II,0.0,0
771422,2014-03-10,53,HARDWARE,0.0,0
771423,2014-03-10,53,HOME AND KITCHEN I,0.0,0
771424,2014-03-10,53,HOME AND KITCHEN II,0.0,0
771425,2014-03-10,53,HOME APPLIANCES,0.0,0
771426,2014-03-10,53,HOME CARE,0.0,0
771427,2014-03-10,53,LADIESWEAR,0.0,0
771428,2014-03-10,53,LAWN AND GARDEN,0.0,0
771429,2014-03-10,53,LINGERIE,0.0,0
771430,2014-03-10,53,"LIQUOR,WINE,BEER",0.0,0
771431,2014-03-10,53,MAGAZINES,0.0,0
771432,2014-03-10,53,MEATS,0.0,0
771433,2014-03-10,53,PERSONAL CARE,0.0,0
771434,2014-03-10,53,PET SUPPLIES,0.0,0
771435,2014-03-10,53,PLAYERS AND ELECTRONICS,0.0,0
771436,2014-03-10,53,POULTRY,0.0,0
771437,2014-03-10,53,PREPARED FOODS,0.0,0
820688,2014-04-07,36,FROZEN FOODS,20.0,0
820689,2014-04-07,36,GROCERY I,2614.079,0
820690,2014-04-07,36,GROCERY II,7.0,0
820691,2014-04-07,36,HARDWARE,0.0,0
820692,2014-04-07,36,HOME AND KITCHEN I,0.0,0
820693,2014-04-07,36,HOME AND KITCHEN II,0.0,0
820694,2014-04-07,36,HOME APPLIANCES,0.0,0
820695,2014-04-07,36,HOME CARE,0.0,0
820696,2014-04-07,36,LADIESWEAR,0.0,0
820697,2014-04-07,36,LAWN AND GARDEN,4.0,0
820698,2014-04-07,36,LINGERIE,5.0,0
820699,2014-04-07,36,"LIQUOR,WINE,BEER",64.0,0
820700,2014-04-07,36,MAGAZINES,0.0,0
820701,2014-04-07,36,MEATS,125.164,0
820702,2014-04-07,36,PERSONAL CARE,226.0,0
820703,2014-04-07,36,PET SUPPLIES,0.0,0
820704,2014-04-07,36,PLAYERS AND ELECTRONICS,0.0,0
820705,2014-04-07,36,POULTRY,164.96,0
820706,2014-04-07,36,PREPARED FOODS,65.709,0
820707,2014-04-07,36,PRODUCE,0.0,0
820708,2014-04-07,36,SCHOOL AND OFFICE SUPPLIES,0.0,0
820709,2014-04-07,36,SEAFOOD,1.0,0
820710,2014-04-07,37,AUTOMOTIVE,2.0,0
820711,2014-04-07,37,BABY CARE,0.0,0
879197,2014-05-10,28,FROZEN FOODS,77.891,0
879198,2014-05-10,28,GROCERY I,3301.571,5
879199,2014-05-10,28,GROCERY II,11.0,0
879200,2014-05-10,28,HARDWARE,2.0,0
879201,2014-05-10,28,HOME AND KITCHEN I,0.0,0
879202,2014-05-10,28,HOME AND KITCHEN II,0.0,0
879203,2014-05-10,28,HOME APPLIANCES,0.0,0
879204,2014-05-10,28,HOME CARE,0.0,0
879205,2014-05-10,28,LADIESWEAR,0.0,0
879206,2014-05-10,28,LAWN AND GARDEN,1.0,0
879207,2014-05-10,28,LINGERIE,10.0,0
879208,2014-05-10,28,"LIQUOR,WINE,BEER",524.0,0
879209,2014-05-10,28,MAGAZINES,0.0,0
879210,2014-05-10,28,MEATS,188.615,0
879211,2014-05-10,28,PERSONAL CARE,312.0,0
879212,2014-05-10,28,PET SUPPLIES,0.0,0
879213,2014-05-10,28,PLAYERS AND ELECTRONICS,0.0,0
879214,2014-05-10,28,POULTRY,271.003,0
879215,2014-05-10,28,PREPARED FOODS,72.301,0
879216,2014-05-10,28,PRODUCE,0.0,0
919230,2014-06-01,50,HOME AND KITCHEN I,0.0,0
919231,2014-06-01,50,HOME AND KITCHEN II,0.0,0
919232,2014-06-01,50,HOME APPLIANCES,1.0,0
919233,2014-06-01,50,HOME CARE,0.0,0
919234,2014-06-01,50,LADIESWEAR,0.0,0
919235,2014-06-01,50,LAWN AND GARDEN,8.0,0
919236,2014-06-01,50,LINGERIE,8.0,0
919237,2014-06-01,50,"LIQUOR,WINE,BEER",0.0,0
919238,2014-06-01,50,MAGAZINES,0.0,0
919239,2014-06-01,50,MEATS,807.299,0
919240,2014-06-01,50,PERSONAL CARE,788.0,0
919241,2014-06-01,50,PET SUPPLIES,0.0,0
919242,2014-06-01,50,PLAYERS AND ELECTRONICS,0.0,0
919243,2014-06-01,50,POULTRY,757.979,0
919244,2014-06-01,50,PREPARED FOODS,214.57,0
919245,2014-06-01,50,PRODUCE,7.0,0
919246,2014-06-01,50,SCHOOL AND OFFICE SUPPLIES,0.0,0
919247,2014-06-01,50,SEAFOOD,56.117,0
919248,2014-06-01,51,AUTOMOTIVE,10.0,0
919249,2014-06-01,51,BABY CARE,0.0,0
919250,2014-06-01,51,BEAUTY,16.0,0
919251,2014-06-01,51,BEVERAGES,5042.0,0
919252,2014-06-01,51,BOOKS,0.0,0
919253,2014-06-01,51,BREAD/BAKERY,1384.511,0
919254,2014-06-01,51,CELEBRATION,0.0,0
919255,2014-06-01,51,CLEANING,2598.0,0
919256,2014-06-01,51,DAIRY,2629.0,0
919257,2014-06-01,51,DELI,485.748,0
919258,2014-06-01,51,EGGS,597.0,0
919259,2014-06-01,51,FROZEN FOODS,409.48,0
983892,2014-07-08,15,PRODUCE,899.7365,84
983893,2014-07-08,15,SCHOOL AND OFFICE SUPPLIES,0.0,0
983894,2014-07-08,15,SEAFOOD,0.0,0
983895,2014-07-08,16,AUTOMOTIVE,6.0,0
983896,2014-07-08,16,BABY CARE,0.0,0
983897,2014-07-08,16,BEAUTY,1.0,0
983898,2014-07-08,16,BEVERAGES,1951.0,1
983899,2014-07-08,16,BOOKS,0.0,0
983900,2014-07-08,16,BREAD/BAKERY,277.0,0
983901,2014-07-08,16,CELEBRATION,4.0,0
983902,2014-07-08,16,CLEANING,1182.0,1
983903,2014-07-08,16,DAIRY,370.0,0
983904,2014-07-08,16,DELI,232.0,0
983905,2014-07-08,16,EGGS,359.0,0
983906,2014-07-08,16,FROZEN FOODS,34.0,0
983907,2014-07-08,16,GROCERY I,2779.0,6
983908,2014-07-08,16,GROCERY II,6.0,0
983909,2014-07-08,16,HARDWARE,1.0,0
983910,2014-07-08,16,HOME AND KITCHEN I,3.0,0
983911,2014-07-08,16,HOME AND KITCHEN II,9.0,0
1028549,2014-08-02,19,BREAD/BAKERY,220.0,0
1028550,2014-08-02,19,CELEBRATION,0.0,0
1028551,2014-08-02,19,CLEANING,1524.0,0
1028552,2014-08-02,19,DAIRY,422.0,0
1028553,2014-08-02,19,DELI,318.0,0
1028554,2014-08-02,19,EGGS,66.0,0
1028555,2014-08-02,19,FROZEN FOODS,51.921,0
1028556,2014-08-02,19,GROCERY I,4617.0,0
1028557,2014-08-02,19,GROCERY II,57.0,0
1028558,2014-08-02,19,HARDWARE,0.0,0
1028559,2014-08-02,19,HOME AND KITCHEN I,0.0,0
1028560,2014-08-02,19,HOME AND KITCHEN II,0.0,0
1028561,2014-08-02,19,HOME APPLIANCES,0.0,0
1028562,2014-08-02,19,HOME CARE,0.0,0
1028563,2014-08-02,19,LADIESWEAR,0.0,0
1028564,2014-08-02,19,LAWN AND GARDEN,0.0,0
1028565,2014-08-02,19,LINGERIE,7.0,0
1028566,2014-08-02,19,"LIQUOR,WINE,BEER",61.0,0
1028567,2014-08-02,19,MAGAZINES,0.0,0
1028568,2014-08-02,19,MEATS,230.09,0
